,QT,AT,uri
2229,Management,list,1652120
2230,Prognosis,factoid,2838655
2231,Cause,summary,2649443
2232,PersonOrg,list,956069
2233,NotDisease,factoid,131084
2234,Management,summary,65535
2235,Management,list,1584820
2236,Management,summary,2698424
2237,Information,summary,667315
2238,NotDisease,yn,1955883
2239,Susceptibility,yn; summary,3821912
2240,Manifestation,list,241684
2241,Prognosis,yn; summary,2414493
2242,Management,summary,3246730
2243,OtherEffect,factoid,2196808
2244,Manifestation,list,1294507
2245,Management,summary,778000
2246,Management,summary,2592183
2247,Management,yn; list,2303526
2248,NotDisease,summary,1449948
2249,PersonOrg,factoid,2391438
2250,Other,list,3857961
2251,Information,yn; summary,3511942
2252,Prognosis,yn; summary,3253468
2253,Prognosis,summary,2613605
2254,NotDisease,yn; summary,1914512
2255,Diagnosis,list,3543975
2256,Prognosis,yn; summary,3753392
2257,Other,yn; summary,4009584
2258,Prognosis,summary,332379
2259,NotDisease,summary,1605760
2260,Diagnosis,list,2646557
2261,Other,factoid,2043253
2262,Manifestation,summary,2941253
2263,Diagnosis,summary,3351344
2264,NotDisease,list,79060
2265,Prognosis,factoid,4421271
2266,Cause,summary,57436
2267,OtherEffect,list,2872044
2268,Manifestation,yn; summary,3591045
2269,Management,summary,2731749
2270,Diagnosis,summary,3841759
2271,Cause,yn; summary,1267905
2272,Other,yn; summary,3849776
2273,Information,summary,644869
2274,PersonOrg,list,360696
2275,Cause,yn; summary,2875403
2276,Manifestation,list,511082
2277,Management,list,2106899
2278,NotDisease,yn; summary,25237
2279,WebSearch,list,812221
2280,Other,factoid,2034557
2281,NotDisease,summary,642803
2282,Management,summary,4307207
2283,Manifestation,yn; summary,2989401
2284,NotDisease,factoid,1149020
2285,Management,summary,2050609
2286,Manifestation,yn; summary,112643
2287,PersonOrg,list,1516680
2288,Cause,list,2435711
2289,Manifestation,list,1895302
2290,Management,list,3028848
2291,Cause,yn; summary,644916
2292,Information,summary,3031981
2293,Diagnosis,yn; summary,2136154
2294,Diagnosis,factoid,1847928
2295,Information,summary,1727616
2296,Management,summary,2888281
2297,Management,summary,2473855
2298,Cause,summary,3191742
2299,PersonOrg,yn; list,1849765
2300,Cause,summary,1730771
2301,Prognosis,factoid,2153950
2302,Management,list,721919
2303,Management,list,3617049
2304,Management,summary,1959200
2305,WebSearch,summary,1590393
2306,Manifestation,list,512948
2307,Other,factoid,175782
2308,Diagnosis,summary,2148650
2309,Susceptibility,factoid,1600883
2310,Management,yn; summary,3049779
2311,Prognosis,factoid,2648977
2312,Prognosis,summary,2925424
2313,Management,summary,416503
2314,Management,summary,1133663
2315,Diagnosis,factoid,4363677
2316,PersonOrg,list,4344421
2317,Management,summary,3475861
2318,Cause,yn; summary,1283604
2319,Cause,yn; summary,1899904
2320,Manifestation,list,2418897
2321,Prognosis,yn; summary,1714849
2322,Information,summary,2086125
2323,Prognosis,yn; summary,4383479
2324,Management,summary,1249928
2325,Cause,summary,3606907
2326,PersonOrg,list,1744831
2327,Information,summary,468710
2328,OtherEffect,yn; summary,4079705
2329,Management,summary,637539
2330,Management,summary,2781514
2331,Susceptibility,yn; summary,3207022
2332,Information,summary,3469986
2333,Other,factoid,1629518
2334,NotDisease,factoid,1699593
2335,NotDisease,yn; factoid,649949
2336,Diagnosis,summary,4315062
2337,PersonOrg,list,3993002
2338,Manifestation,list,3525497
2339,Diagnosis,list,2215351
2340,Management,factoid,3155898
2341,Management,list,3958456
2342,NotDisease,factoid,3052190
2343,Cause,yn; summary,2489085
2344,Other,yn; summary,1744538
2345,Management,yn; list,553765
2346,Prognosis,factoid,582800
2347,Diagnosis,yn; summary,4445106
2348,NotDisease,factoid,1666371
2349,PersonOrg,list,1981812
2350,Management,list,988006
2351,Cause,yn; summary,1698778
2352,Information,summary,763007
2353,Complication,yn; summary,2347854
2354,Diagnosis,list,2488790
2355,Diagnosis,summary,4409308
2356,Other,list,1423342
2357,Information,factoid,3401918
2358,Diagnosis,summary,794168
2359,Management,yn; summary,4381513
2360,Susceptibility,yn; summary,3558296
2361,Susceptibility,summary,1254383
2362,NotDisease,yn; summary,1247406
2363,Diagnosis,yn; summary,899188
2364,Manifestation,list,3455453
2365,Diagnosis,summary,721888
2366,Susceptibility,yn; summary,1126914
2367,Prognosis,yn; summary,2956641
2368,Cause,summary,12099
2369,Management,summary,851774
2370,PersonOrg,yn; list,1014137
2371,WebSearch,summary,1696563
2372,Prognosis,yn; summary,2493202
2373,Information,yn; factoid,2271402
2374,Information,summary,2454954
2375,Management,summary,3299818
2376,Diagnosis,yn; summary,3975732
2377,Diagnosis,summary,2630070
2378,Cause,yn; summary,331998
2379,PersonOrg,list,130975
2380,Cause,yn; summary,3186857
2381,OtherEffect,yn; summary,2225246
2382,Cause,list,1299518
2383,Prognosis,factoid,3581927
2384,Susceptibility,summary,883282
2385,Cause,summary,1315943
2386,Information,factoid,4183232
2387,Management,summary,4234583
2388,Prognosis,factoid,3694830
2389,WebSearch,summary,733828
2390,NotDisease,summary,3121759
2391,Management,yn; summary,4231629
2392,Cause,summary,1730771
2393,Management,summary,3496704
2394,Diagnosis,summary,1136074
2395,Information,list,4008128
2396,Manifestation,list,3885239
2397,Prognosis,yn; summary,1926151
2398,Management,summary,675114
2399,Information,summary,3731869
2400,Management,summary,1944097
2401,Cause,yn; summary,4464303
2402,Cause,yn; summary,1829802
2403,Management,summary,3815288
2404,Diagnosis,summary,2969639
2405,Management,summary,1845354
2406,PersonOrg,list,2073955
2407,Prognosis,factoid,4256140
2408,Management,list,1118191
2409,Management,summary,1280861
2410,Other,summary,3232431
2411,Information,summary,1730181
2412,Information,summary,2642985
2413,Prognosis,summary,727001
2414,Other,factoid,2784473
2415,Susceptibility,factoid,3112646
2416,Diagnosis,summary,4121007
2417,Management,yn; summary,3570708
2418,Prognosis,factoid,2626626
2419,NotDisease,yn; list,3937576
2420,Cause,yn; summary,3870239
2421,Other,factoid,781433
2422,Cause,yn; summary,4177155
2423,Management,list,735537
2424,NotDisease,factoid,2108720
2425,Prognosis,factoid,3603771
2426,OtherEffect,yn; summary,3771537
2427,Diagnosis,factoid,1066454
2428,Management,yn; summary,2560870
2429,Diagnosis,summary,4458261
2430,Management,summary,3920127
2431,Prognosis,yn; summary,3019294
2432,Cause,yn; summary,2714126
2433,Management,yn; summary,3246538
2434,Management,yn; factoid,1887390
2435,Prognosis,summary,3072264
2436,Management,list,3499257
2437,Cause,summary,2294209
2438,Diagnosis,summary,2768127
2439,Other,yn; summary,3750831
2440,Diagnosis,yn; summary,2013233
2441,Prognosis,yn; summary,3416319
2442,Prognosis,yn; summary,319570
2443,Information,summary,3393040
2444,Diagnosis,summary,3931898
2445,Information,summary,4477945
2446,Management,summary,1448106
2447,PersonOrg,list,3733329
2448,Information,summary,473629
2449,WebSearch,summary,1455936
2450,Cause,yn; summary,3218869
2451,Susceptibility,summary,1036934
2452,Information,list,301913
2453,Management,list,2143546
2454,Diagnosis,summary,2265919
2455,Diagnosis,factoid,1462239
2456,Information,summary,1278214
2457,Prognosis,summary,93686
2458,PersonOrg,list,1940004
2459,OtherEffect,summary,4157834
2460,Diagnosis,summary,898314
2461,Cause,summary,3545847
2462,Information,summary,1980758
2463,Diagnosis,list,530518
2464,Prognosis,summary,1604169
2465,Information,summary,1640081
2466,Management,factoid,2759813
2467,Management,list,3478079
2468,Diagnosis,list,610013
2469,PersonOrg,list,3051181
2470,Management,yn; summary,2565083
2471,Cause,yn; summary,2650074
2472,Information,summary,560073
2473,Prognosis,yn; summary,4247305
2474,Other,summary,3876107
2475,Management,yn; summary,1814255
2476,Management,summary,4395978
2477,Diagnosis,yn; summary,3016059
2478,NotDisease,list,3105689
2479,WebSearch,summary,1455373
2480,Cause,summary,540868
2481,Diagnosis,factoid,2290742
2482,WebSearch,yn; summary,3916838
2483,Diagnosis,summary,613503
2484,Diagnosis,summary,1168237
2485,WebSearch,summary,1338761
2486,Susceptibility,factoid,2817829
2487,OtherEffect,yn; summary,3757009
2488,Diagnosis,summary,2970549
2489,Information,summary,155239
2490,Information,summary,1916726
2491,Information,summary,1859548
2492,Management,yn; summary,3953434
2493,Diagnosis,summary,474014
2494,Management,yn; summary,1711167
2495,Information,summary,422546
2496,Manifestation,list,3002099
2497,Cause,yn; summary,1284464
2498,Cause,summary,1301351
2499,Susceptibility,list,1755404
2500,NotDisease,yn; summary,4097666
2501,OtherEffect,summary,3776773
2502,Information,summary,1588588
2503,PersonOrg,factoid,3168932
2504,Management,summary,4010605
2505,Susceptibility,factoid,3494300
2506,Information,factoid,1532839
2507,Diagnosis,yn; summary,2801491
2508,Management,list,1928566
2509,Information,summary,3035594
2510,Susceptibility,yn; summary,948472
2511,Susceptibility,yn; summary,3661703
2512,Prognosis,summary,803371
2513,Susceptibility,yn; summary,1515812
2514,Management,yn; summary,325364
2515,Manifestation,list,2660232
2516,Complication,summary,665857
2517,Management,summary,3853749
2518,PersonOrg,list,3306264
2519,Other,yn; list,1365882
2520,Other,factoid,2734148
2521,Diagnosis,list,3246217
2522,NotDisease,list,2625914
2523,Management,list,228174
2524,Management,summary,241361
2525,Prognosis,factoid,225438
2526,Management,summary,2182846
2527,Diagnosis,summary,3404236
2528,Manifestation,list,1782921
2529,Prognosis,summary,793036
2530,Diagnosis,summary,259244
2531,Information,summary,1632896
2532,Susceptibility,factoid,4280578
2533,Diagnosis,list,3070046
2534,Cause,summary,4081723
2535,Management,summary,3473459
2536,Manifestation,list,4076303
2537,Prognosis,yn; summary,2640735
2538,Diagnosis,summary,3377614
2539,Susceptibility,summary,3846535
2540,Cause,summary,1779212
2541,Susceptibility,yn; summary,2575927
2542,Susceptibility,summary,365807
2543,Management,summary,12461
2544,Management,yn; summary,2500414
2545,Diagnosis,summary,1525234
2546,Diagnosis,list,403391
2547,Management,summary,846759
2548,Diagnosis,summary,3104768
2549,PersonOrg,list,901595
2550,Management,list,2004480
2551,Prognosis,summary,2814599
2552,Complication,yn; summary,3314170
2553,Diagnosis,summary,1498869
2554,NotDisease,yn; summary,494588
2555,Diagnosis,list,596803
2556,PersonOrg,list,1359493
2557,Prognosis,yn; summary,282626
2558,Other,list,2850034
2559,OtherEffect,yn; summary,4429319
2560,Diagnosis,summary,1369728
2561,NotDisease,factoid,1443160
2562,Management,summary,159867
2563,Complication,yn; summary,1372698
2564,Management,factoid,2101339
2565,Management,yn; summary,1728578
2566,Management,summary,1971586
2567,Diagnosis,summary,2801511
2568,PersonOrg,summary,2560638
2569,Prognosis,factoid,1577482
2570,Manifestation,yn; summary,4207334
2571,Information,factoid,3598636
2572,Diagnosis,yn; summary,2108225
2573,Prognosis,factoid,1038302
2574,Diagnosis,summary,973171
2575,Susceptibility,factoid,3908358
2576,Diagnosis,summary,4053603
2577,Cause,yn; summary,2970778
2578,Diagnosis,summary,2618887
2579,Other,list,564866
2580,PersonOrg,factoid,3191025
2581,Other,factoid,2918234
2582,Prognosis,summary,3534885
2583,Prognosis,summary,1976671
2584,NotDisease,yn; summary,1368901
2585,Diagnosis,list,131942
2586,Other,yn; list,3716751
2587,Prognosis,summary,4428893
2588,Other,yn; summary,4311515
2589,Manifestation,list,873829
2590,Information,summary,2949005
2591,Information,summary,966539
2592,Prognosis,yn; summary,4147332
2593,NotDisease,summary,2095798
2594,Management,summary,4208123
2595,Cause,yn; summary,1365443
2596,Management,yn; summary,4183781
2597,Management,list,1564108
2598,PersonOrg,list,3822001
2599,PersonOrg,list,2893117
2600,Management,summary,22832
2601,Susceptibility,factoid,2035398
2602,Cause,yn; summary,3219945
2603,Management,summary,4062882
2604,Other,factoid,132831
2605,Management,factoid,3023378
2606,Management,yn; summary,3419796
2607,Management,factoid,3050437
2608,Cause,summary,2202458
2609,Prognosis,factoid,1183306
2610,Manifestation,list,1853335
2611,Susceptibility,summary,3957057
2612,Information,summary,1358765
2613,Diagnosis,list,3823231
2614,Information,summary,473629
2615,Manifestation,list,1201487
2616,Management,summary,3521693
2617,Diagnosis,list,4224989
2618,WebSearch,list,4278353
2619,Manifestation,summary,2567123
2620,Cause,yn; summary,2564636
2621,Management,,1346047
2622,Prognosis,summary,1728195
2623,Susceptibility,factoid,4128043
2624,Susceptibility,factoid,1859740
2625,Anatomy,summary,1560783
2626,Diagnosis,summary,4253325
2627,Prognosis,factoid,4039779
2628,Information,summary,1638651
2629,Cause,summary,1730771
2630,Information,summary,3985241
2631,Management,summary,1648354
2632,PersonOrg,list,1737710
2633,Diagnosis,summary,3364494
2634,Prognosis,factoid,3472105
2635,Anatomy,summary,271235
2636,Management,summary,695971
2637,Prognosis,yn; summary,2478005
2638,WebSearch,summary,585204
2639,Management,yn; summary,2499927
2640,Susceptibility,yn; summary,496987
2641,Cause,yn; summary,1553465
2642,Management,summary,3675463
2643,Diagnosis,yn; summary,3953357
2644,Prognosis,factoid,3190590
2645,Other,yn; summary,898880
2646,Diagnosis,yn; summary,3191159
2647,Information,summary,1975042
2648,Susceptibility,summary,1429430
2649,Diagnosis,yn; summary,3225678
2650,Other,list,167411
2651,Prognosis,yn; summary,2395351
2652,Manifestation,summary,3196288
2653,WebSearch,summary,3207889
2654,NotDisease,factoid,1389607
2655,Susceptibility,yn; summary,4120398
2656,Complication,list,3526341
2657,Management,yn; summary,1269065
2658,Susceptibility,summary,3782860
2659,Diagnosis,summary,256422
2660,Information,summary,484109
2661,Management,summary,1238618
2662,Manifestation,list,519536
2663,OtherEffect,summary,477904
2664,NotDisease,summary,1872154
2665,PersonOrg,yn; list,2982690
2666,Management,list,4298248
2667,Susceptibility,yn; summary,3819755
2668,Manifestation,list,3858462
2669,Manifestation,summary,34491
2670,Manifestation,list,2670999
2671,Information,summary,2503879
2672,Susceptibility,yn; summary,1824974
2673,Cause,yn; summary,1335576
2674,Diagnosis,summary,1303122
2675,Prognosis,factoid,2482021
2676,Other,factoid,2384785
2677,Diagnosis,summary,154518
2678,Management,list,3410974
2679,NotDisease,summary,1732897
2680,Diagnosis,list,4031015
2681,Management,summary,698676
2682,Management,list,2346842
2683,PersonOrg,list,2074726
2684,Cause,summary,1742160
2685,Information,summary,1320448
2686,Manifestation,list,3859916
2687,Other,list,2721510
2688,WebSearch,summary,3163512
2689,Management,summary,2329514
2690,Information,factoid,915018
2691,Information,yn; summary,1550003
2692,Diagnosis,list,1828124
2693,Diagnosis,yn; summary,1921798
2694,Cause,list,1301351
2695,Complication,yn; summary,311385
2696,Susceptibility,summary,2290220
2697,PersonOrg,list,4324125
2698,Cause,summary,633372
2699,Cause,yn; summary,2829617
2700,Management,summary,3075839
2701,Diagnosis,summary,411550
2702,Other,factoid,2764754
2703,PersonOrg,list,3069863
2704,Manifestation,yn; list,2463590
2705,Management,list,2501779
2706,Prognosis,summary,1547541
2707,PersonOrg,list,3067447
2708,NotDisease,summary,1895924
2709,Management,yn; summary,608560
2710,Anatomy,yn; summary,3825046
2711,Cause,summary,3557295
2712,Cause,list,4403792
2713,Manifestation,list,1004475
2714,Prognosis,summary,3855467
2715,Management,summary,2791104
2716,Prognosis,summary,1811837
2717,Management,summary,1080524
2718,Other,summary,2241085
2719,NotDisease,summary,2177599
2720,Information,summary,1306398
2721,Other,summary,631367
2722,Information,summary,3289089
2723,Cause,summary,1730771
2724,Management,yn; summary,907040
2725,Prognosis,summary,1551937
2726,Information,summary,4017364
2727,PersonOrg,list,825328
2728,Management,list,1627814
2729,Prognosis,summary,3781768
2730,Manifestation,summary,3499192
2731,Information,summary,3324905
2732,Information,summary,3120113
2733,Cause,summary,3942030
2734,Information,summary,3550215
2735,Information,summary,3725157
2736,Management,yn; summary,104504
2737,NotDisease,factoid,1205072
2738,NotDisease,yn; summary,1196085
2739,Management,list,1723367
2740,Cause,yn; summary,3620929
2741,Cause,yn; summary,4040878
2742,Management,summary,2649552
2743,Diagnosis,list,818336
2744,Management,yn; list,1759121
2745,Management,yn; list,391184
2746,Diagnosis,summary,2878896
2747,NotDisease,factoid,2190968
2748,Management,yn; summary,3639882
2749,Management,list,1409335
2750,Diagnosis,factoid,2032301
2751,Prognosis,summary,2471027
2752,WebSearch,summary,632896
2753,Information,summary,3921062
2754,Manifestation,summary,150452
2755,Diagnosis,list,2432583
2756,PersonOrg,list,4034555
2757,WebSearch,summary,866029
2758,Cause,summary,48090
2759,Diagnosis,summary,3341315
2760,Prognosis,yn; summary,2217514
2761,Management,summary,1472687
2762,Information,summary,1058166
2763,Other,factoid,2175169
2764,Diagnosis,list,2375448
2765,Management,summary,2507064
2766,Diagnosis,summary,4355959
2767,Information,summary,3811920
2768,Diagnosis,summary,2572482
2769,Diagnosis,summary,104927
2770,Prognosis,summary,3056765
2771,Prognosis,factoid,2075057
2772,Management,summary,1262097
2773,Management,list,3330887
2774,NotDisease,summary,160857
2775,Susceptibility,summary,3882194
2776,Diagnosis,factoid,3381459
2777,Diagnosis,list,2473387
2778,Prognosis,summary,4168120
2779,Management,summary,1030642
2780,OtherEffect,summary,3292678
2781,OtherEffect,summary,4169884
2782,Other,list,3993900
2783,Diagnosis,summary,2818347
2784,Manifestation,list,2701983
2785,PersonOrg,factoid,2173528
2786,Other,factoid,3430988
2787,Management,summary,389715
2788,Information,summary,2899110
2789,NotDisease,summary,4044646
2790,Management,summary,1760002
2791,Prognosis,summary,4223761
2792,Diagnosis,summary,988680
2793,Cause,yn; summary,4051197
2794,Management,yn; summary,1307800
2795,NotDisease,factoid,2605943
2796,Other,factoid,2389639
2797,Other,summary,394063
2798,Diagnosis,yn; summary,3324338
2799,Management,summary,1963782
2800,Cause,summary,492876
2801,Management,summary,2249429
2802,Cause,summary,2048675
2803,Diagnosis,summary,571645
2804,Other,yn; list,469579
2805,Prognosis,factoid,3477482
2806,Management,list,1165980
2807,WebSearch,summary,2384230
2808,Manifestation,summary,4186390
2809,Management,list,1034140
2810,PersonOrg,list,3607932
2811,Management,list,1899662
2812,Susceptibility,factoid,3714544
2813,NotDisease,list,3434798
2814,Information,summary,1047888
2815,Prognosis,factoid,1411177
2816,Prognosis,summary,1088090
2817,Manifestation,list,729788
2818,Management,yn; summary,473934
2819,Management,list,445880
2820,Management,yn; summary,4111081
2821,Management,summary,1959044
2822,Management,summary,2669484
2823,Manifestation,yn; summary,2104606
2824,Diagnosis,list,1901758
2825,Diagnosis,summary,3133088
2826,Prognosis,factoid,147103
2827,Cause,yn; summary,3645637
2828,Management,summary,3243897
2829,Cause,summary,2325780
2830,WebSearch,summary,725862
2831,Diagnosis,factoid,2406262
2832,Manifestation,list,3822895
2833,Management,list,1731325
2834,Prognosis,yn; summary,2963560
2835,Cause,list,4301337
2836,Cause,summary,1586311
2837,Management,summary,3660336
2838,NotDisease,factoid,1232549
2839,Susceptibility,factoid,4121601
2840,NotDisease,yn; summary,2093562
2841,Manifestation,list,3764777
2842,Cause,yn; summary,571161
2843,Management,list,1028945
2844,NotDisease,list,2315530
2845,Management,summary,1334733
2846,Information,summary,1690308
2847,Management,summary,2619480
2848,Other,yn; summary,2158601
2849,Information,summary,2553655
2850,WebSearch,summary,3702681
2851,Cause,yn; summary,1797667
2852,Management,list,2727334
2853,Cause,summary,2536786
2854,Cause,yn; summary,104898
2855,Other,yn; list,1093074
2856,Information,summary,3891424
2857,Cause,yn; summary,639372
2858,Diagnosis,summary,1937792
2859,Information,factoid,2758188
2860,Management,list,3282064
2861,Cause,factoid,2192985
2862,Diagnosis,summary,395938
2863,PersonOrg,summary,897294
2864,Diagnosis,factoid,1833474
2865,Prognosis,summary,3234336
2866,Other,summary,4370721
2867,Management,summary,525367
2868,Susceptibility,yn; summary,2888312
2869,Management,list,3474646
2870,Diagnosis,factoid,3346379
2871,Management,yn; summary,2717969
2872,Management,summary,4282206
2873,PersonOrg,list,1043205
2874,Cause,summary,1135423
2875,PersonOrg,list,2926841
2876,Diagnosis,summary,3636619
2877,Management,summary,2458985
2878,Management,summary,4395905
2879,Management,summary,3386229
2880,Management,summary,1554113
2881,Other,factoid,1795072
2882,PersonOrg,list,2753162
2883,Information,summary,301127
2884,Information,summary,810683
2885,Manifestation,list,3722369
2886,Management,summary,4066529
2887,Diagnosis,factoid,590649
2888,Susceptibility,factoid,2488593
2889,Cause,yn; summary,540755
2890,OtherEffect,list,1465159
2891,Management,summary,456113
2892,Cause,summary,1385852
2893,Susceptibility,summary,4253447
2894,Other,factoid,2527490
2895,Diagnosis,summary,2680780
2896,Information,summary,2644644
2897,Management,summary,853542
2898,Management,yn; summary,4025719
2899,Management,summary,2569594
2900,Diagnosis,list,3447170
2901,Manifestation,yn; summary,1438818
2902,Other,summary,225813
2903,WebSearch,summary,3736392
2904,Information,summary,3122285
2905,Management,yn; summary,457173
2906,Diagnosis,list,4063300
2907,Prognosis,yn; summary,2852676
2908,Management,list,357217
2909,NotDisease,list,712851
2910,Susceptibility,factoid,3444247
2911,WebSearch,summary,1447322
2912,Diagnosis,list,1971942
2913,Diagnosis,summary,52623
2914,Management,yn; summary,3066457
2915,Diagnosis,factoid,251216
2916,Diagnosis,summary,3814018
2917,Anatomy,yn; summary,4434808
2918,Management,yn; summary,3679382
2919,Information,yn; summary,4192521
2920,Cause,yn; summary,442347
2921,Management,summary,3697113
2922,Diagnosis,factoid,670965
2923,Management,summary,1459712
2924,Information,list,4250016
2925,Susceptibility,yn; summary,942918
2926,Other,summary,3616526
2927,Other,yn; summary,3757477
2928,PersonOrg,list,3880746
2929,Information,summary,3636911
2930,PersonOrg,list,4439319
2931,NotDisease,summary,1025894
2932,Cause,yn; summary,4166848
2933,Information,summary,3327437
2934,Management,list,1272632
2935,Manifestation,list,3143044
2936,Diagnosis,list,1312889
2937,Diagnosis,summary,400153
2938,Other,yn; summary,1149703
2939,Management,list,2451090
2940,Cause,list,975272
2941,Management,summary,3567434
2942,Cause,yn; summary,1228799
2943,Diagnosis,summary,1099487
2944,Diagnosis,summary,510332
2945,Prognosis,factoid,482123
2946,PersonOrg,list,3762757
2947,Information,summary,2330726
2948,Other,list,4200274
2949,Prognosis,summary,116912
2950,Susceptibility,factoid,760922
2951,Prognosis,factoid,3003092
2952,OtherEffect,summary,3135912
